execution_timestamp,pubDate,organization,title,link,summary
2025-05-01 19;14;10,2025年5月1日,経済産業省お知らせ,ヘルスケアをテーマにした国際イベント 「Global Healthcare Challenge（GHeC）」のHPが公開されました,https://ghec2025.jp/,
2025-05-01 19;14;10,2025年5月1日,経済産業省お知らせ,DX推進に向けた地域別説明会を開催します,https://www.meti.go.jp/policy/it_policy/investment/dx-tiikiseminar2025.html,
2025-05-01 19;14;10,2025年4月25日,経済産業省お知らせ,【令和6年度分野別特許出願技術動向調査結果】「ペロブスカイト太陽電池関連技術」等において日本が強みを有していることが示唆されました,https://www.jpo.go.jp/resources/report/gidou-houkoku/tokkyo/2024theme.html,
2025-05-01 19;14;10,2025年4月25日,経済産業省お知らせ,2025年度『自動運転の実用化・普及展開及び標準化・規格化に係る高速道FOT実証実験』公募を開始します,https://www.meti.go.jp/policy/mono_info_service/digital_architecture/lifeline/20250425.html,
2025-05-01 19;14;10,2025年4月22日,経済産業省お知らせ,令和7年度ヘルスケア産業国際展開推進事業補助金の公募を開始しました,https://medicalexcellencejapan.org/jp/all/detail/721/,
2025-05-01 19;14;10,2025年4月21日,経済産業省お知らせ,日本産業規格（JIS）を制定・改正しました（2025年4月分）,https://www.meti.go.jp/policy/economy/hyojun-kijun/jiskouji/20250421001.html,
2025-05-01 19;14;10,2025年4月18日,経済産業省お知らせ,令和7年4月2023年工場立地動向調査（追加調査）の結果を公表しました,https://www.meti.go.jp/statistics/tii/ritti/result-2.html,
2025-05-01 19;14;10,2025年4月18日,経済産業省お知らせ,令和7年度「スマートモビリティチャレンジ推進協議会伴走支援」の公募を開始しました,https://www.mobilitychallenge.go.jp/info3/,
2025-05-01 19;14;10,2025年4月9日,経済産業省お知らせ,令和7年度第1回誤使用・不注意による製品事故リスクを低減した製品の表彰・表示制度（プラスあんしん）の募集を開始しました！,https://www.meti.go.jp/product_safety/ps-award/risksystem/,
2025-05-01 19;14;10,2025年4月9日,経済産業省お知らせ,令和7年度第19回製品安全対策優良企業表彰（PSアワード）の募集を開始しました！,https://www.meti.go.jp/product_safety/ps-award/2-entry/p1.html,
2025-05-01 19;14;10,2025年4月9日,経済産業省お知らせ,令和6年度補正予算「対内直接投資促進事業費補助金」の公募を開始しました,https://www.meti.go.jp/policy/investment/5references/r6hosei_fs.html,
2025-05-01 19;14;10,2025年4月2日,経済産業省お知らせ,ソフトウェアモダナイゼーション委員会で目指すビジョンと今後の重点テーマをまとめた報告書を公開しました,https://www.ipa.go.jp/disc/committee/software-modernization-comittee.html,
2025-05-01 19;14;10,2025年3月31日,経済産業省お知らせ,特設サイト「蛍光灯製造禁止に伴うLED照明への切替について」を公開しました,https://www.meti.go.jp/policy/mono_info_service/joho/led_shomei/index.html,
2025-05-01 19;14;10,2025年3月31日,経済産業省お知らせ,令和6年度補正グローバルサウス未来志向型共創等事業委託費におけるマスタープラン策定等調査事業を実施する再委託先事業者の二次公募採択結果について（2025年3月31日）,https://www.meti.go.jp/policy/external_economy/cooperation/oda/r5_hosei_mpkouhyou_niji.html,
2025-05-01 19;14;10,2025年3月31日,経済産業省お知らせ,「ポスト5G情報通信システム基盤強化研究開発事業」の事業者に対するステージゲート審査の結果に基づく予算増額の承認を行いました（2025年3月31日）,https://www.meti.go.jp/policy/mono_info_service/joho/post5g/20250331.html,
2025-05-01 19;14;10,2025年3月31日,経済産業省お知らせ,データ・生成AI利活用実証（GENIAC）の採択結果について,https://www.nedo.go.jp/koubo/CD3_100391.html,
2025-05-01 19;14;10,2025年3月26日,経済産業省お知らせ,第4回レガシーシステムモダン化委員会の資料と議事要旨を公開しました,https://www.ipa.go.jp/disc/committee/legacy-system-modernization-comittee.html,
2025-05-01 19;14;10,2025年3月26日,経済産業省お知らせ,ベトナムにおける責任ある企業行動の推進研修を実施しました,https://www.meti.go.jp/policy/economy/business-jinken/newsrelease/vietnamseminar/vietnam-seminar.html,
2025-05-01 19;14;10,2025年3月24日,経済産業省お知らせ,DX支援取組事例集-DX支援ガイダンス別冊-を拡充しました,https://www.meti.go.jp/policy/it_policy/investment/dx-shien/dx-shien.html,
2025-05-01 19;14;10,2025年3月24日,経済産業省お知らせ,特許庁ステータスレポート2025をとりまとめました,https://www.jpo.go.jp/resources/report/statusreport/2025/matome.html,
2025-05-01 19;14;10,2025年3月21日,経済産業省お知らせ,日本発のオンライン紛争解決サービスの提供に関する国際規格が発行されました?電子商取引の安心・安全な利用を目指して（ISO 32122）?,https://www.meti.go.jp/policy/economy/hyojun-kijun/is/20250321.html,
2025-05-01 19;14;10,2025年3月21日,経済産業省お知らせ,日本産業規格（JIS）を制定・改正しました（2025年3月分）,https://www.meti.go.jp/policy/economy/hyojun-kijun/jiskouji/20250321001.html,
2025-05-01 19;14;10,2025年3月19日,経済産業省お知らせ,第1回燃料電池商用車に関する重点地域の公募について,https://www.meti.go.jp/policy/mono_info_service/mono/automobile/fcmobility-juutennchiiki2025.html,
2025-05-01 19;14;10,2025年3月17日,経済産業省お知らせ,2025年度緑化優良工場等表彰（全国みどりの工場大賞）の募集を開始します,https://www.meti.go.jp/policy/local_economy/koujourittihou/ryokukahyousyou/ryokukahyousyoubosyu_r7.html,
2025-05-01 19;14;10,2025年3月14日,経済産業省お知らせ,日・ウズベキスタン間の二国間クレジット制度（JCM）の 第1回合同委員会を開催しました,https://www.meti.go.jp/policy/energy_environment/global_warming/jcm/uz_JC1.html,
2025-05-01 19;14;10,2025年3月12日,経済産業省お知らせ,インド現地物流関連施設視察団を派遣しました,https://www.meti.go.jp/policy/external_economy/trade/indopacific/supplychain/ChennaiPortVisit2025.html,
2025-05-01 19;14;10,2025年3月11日,経済産業省お知らせ,Japan Entrepreneurship Allianceの発足を宣言します,https://www.chusho.meti.go.jp/keiei/kyouiku/2025/20250311.html,
2025-05-01 19;14;10,2025年3月11日,経済産業省お知らせ,介護関連サービス事業協会が設立されました,https://www.meti.go.jp/policy/mono_info_service/healthcare/csbaseturitu.html,
2025-05-01 19;14;10,2025年3月7日,経済産業省お知らせ,「ウラノス・エコシステムの実現のためのデータ連携システム構築・実証事業」に係る公募の開始について,https://www.nedo.go.jp/koubo/IT2_100347.html,
2025-05-01 19;14;10,2025年3月4日,経済産業省お知らせ,気候変動に関する政府間パネル（IPCC）第62回総会の結果 について,https://www.meti.go.jp/policy/energy_environment/global_warming/global2/about_ipcc/ipcc-62.html,
2025-05-01 19;14;10,2025年3月3日,経済産業省お知らせ,「合理的配慮＆ニューロダイバーシティセミナー?共生社会の実現と個が活躍できる企業文化を目指して?」を開催します！（令和7年3月17日開催）,https://www.mizuho-rt.co.jp/archive/event/2025/dei0317.html,
2025-05-01 19;14;10,2025年3月3日,経済産業省お知らせ,令和6年度ヘルスケア産業国際展開推進事業　最終報告会（WEB形式）開催のご案内,https://medicalexcellencejapan.org/jp/all/detail/707/,
2025-05-01 19;14;10,2025年3月3日,経済産業省お知らせ,令和6年度ヘルスケア産業国際展開推進事業　ミッション報告会,https://www.link-j.org/member_event/article-45724.html,
2025-05-01 19;14;10,2025年2月28日,経済産業省お知らせ,越境プライバシールール（CBPR）展開セミナー（3月19日東京）を開催します！,https://www.meti.go.jp/policy/external_economy/cbpr/cbpr_seminar1.html,
2025-05-01 19;14;10,2025年2月28日,経済産業省お知らせ,3月は価格交渉促進月間です！,https://www.chusho.meti.go.jp/keiei/torihiki/follow-up/index.html,
2025-05-01 19;14;10,2025年2月25日,経済産業省お知らせ,2月26日?2月28日に開催の介護・福祉に関する展示会「Care Show Japan 2025」に【OPEN CARE PROJECT＜介護施策＞】及び【オレンジイノベーション・プロジェクト＜認知症施策＞】がブース出展します！,https://www.care-show.com/,
2025-05-01 19;14;10,2025年2月21日,経済産業省お知らせ,100億宣言を開始します！（2025年2月21日公表）,https://www.chusho.meti.go.jp/keiei/100oku/index.html,
2025-05-01 19;14;10,2025年2月20日,経済産業省お知らせ,令和7年度「地域経済政策推進事業費補助金（映像芸術文化支援事業）」  に係る補助事業者（執行団体）の公募について,https://www.meti.go.jp/information/publicoffer/kobo/2025/k250220001.html,
2025-05-01 19;14;10,2025年2月20日,経済産業省お知らせ,日本産業規格（JIS）を制定・改正しました（2025年2月分）,https://www.meti.go.jp/policy/economy/hyojun-kijun/jiskouji/20250220001.html,
2025-05-01 19;14;10,2025年2月14日,経済産業省お知らせ,「競争力ある生成AI基盤モデルの開発（GENIAC）」次回公募に関する検討状況について,https://www.meti.go.jp/policy/mono_info_service/joho/post5g/20250214.html,
2025-05-01 19;14;10,2025年2月14日,経済産業省お知らせ,経済産業省「地域におけるヘルスケア産業推進事業」を通じて、武蔵野市×あいらいふが相互連携で高齢者の健康増進に関する課題に対応する連携協定を締結しました,https://www.meti.go.jp/policy/mono_info_service/healthcare/kaigo/kaigo20250211.html,
2025-05-01 19;14;10,2025年2月12日,経済産業省お知らせ,「介護関連サービス事業協会」設立式およびカンファレンスが開催されます,https://www.meti.go.jp/policy/mono_info_service/healthcare/csbaseturitusiki.html,
2025-05-01 19;14;10,2025年2月7日,経済産業省お知らせ,「ポスト5G情報通信システム基盤強化研究開発事業」の公募を開始します（2025年2月7日）,https://www.meti.go.jp/policy/mono_info_service/joho/post5g/20240207.html,
2025-05-01 19;14;10,2025年2月7日,経済産業省お知らせ,アンモニアを燃料利用するための発電用ボイラに関する技術仕様書が発行されました?日本発 環境性能に配慮したアンモニアの燃料利用によるカーボンニュートラル社会実現を目指して（ISO/TS 21343）,https://www.meti.go.jp/policy/economy/hyojun-kijun/is/20250207.html,
2025-05-01 19;14;10,2025年2月6日,経済産業省お知らせ,改正地球温暖化対策推進法に基づくJCM指定実施機関への申請意向調査を行います,https://www.meti.go.jp/policy/energy_environment/global_warming/jcm/agency_0206.html,
2025-05-01 19;14;10,2025年2月6日,経済産業省お知らせ,ガストーチに対する規制が開始されます,https://www.meti.go.jp/product_safety/consumer/gastorch.html,
2025-05-01 19;14;10,2025年2月5日,経済産業省お知らせ,第3回モビリティDXプラットフォーム会員交流イベント「SDVのグローバルな取組・議論の潮流」を開催します,https://www.mobilitydx.go.jp/event/event05.html,
2025-05-01 19;14;10,2025年2月3日,経済産業省お知らせ,令和5年度補正グローバルサウス未来志向型共創等事業委託費におけるマスタープラン策定等調査事業を実施する再委託先の二次公募（企画競争）を開始しました,https://www.meti.go.jp/policy/external_economy/cooperation/oda/r5_hosei_mpkoubo_niji.html,
2025-05-01 19;14;10,2025-05-01T05:00:00+09:00,総務省お知らせ,令和7年度 特定地域づくり事業推進交付金の交付決定(第2回),https://www.soumu.go.jp/menu_news/s-news/01gyosei09_02000169.html,
2025-05-01 19;14;10,2025-05-01T05:00:00+09:00,総務省お知らせ,統計局総務課 任期付職員採用情報,https://www.soumu.go.jp/menu_syokai/saiyou/detail/02toukei01_04000105.html,
2025-05-01 19;14;10,2025-05-01T05:00:00+09:00,総務省お知らせ,総合職技術系（情報通信行政）の説明会情報を更新しました。,https://www.soumu.go.jp/menu_syokai/saiyou/isougou_setumeikai.html,
2025-05-01 19;14;10,2025-05-01T05:00:00+09:00,総務省お知らせ,一般職技術系（情報通信行政）の情報を更新しました,https://www.soumu.go.jp/menu_syokai/saiyou/i2syu.html,
2025-05-01 19;14;10,2025-05-01T05:00:00+09:00,総務省お知らせ,総務省選考採用（事務系/技術系・課長補佐級/係長級・一般職相当）の情報を更新しました。,https://www.soumu.go.jp/menu_syokai/saiyou/ippan_senkou.html,
2025-05-01 19;14;10,2025-04-30T05:00:00+09:00,総務省お知らせ,令和7年度第1回過疎問題懇談会,https://www.soumu.go.jp/main_sosiki/jichi_gyousei/c-gyousei/2001/kaso/02gyosei10_04000098.html,
2025-05-01 19;14;10,2025-04-30T05:00:00+09:00,総務省お知らせ,デジタル空間における情報流通の諸課題への対処に関する検討会 デジタル広告ワーキンググループ（第9回）開催案内,https://www.soumu.go.jp/main_sosiki/kenkyu/digital_shokadai/02ryutsu02_04000541.html,
2025-05-01 19;14;10,2025-04-30T05:00:00+09:00,総務省お知らせ,情報流通プラットフォーム対処法第20条第1項に基づく大規模特定電気通信役務提供者の指定,https://www.soumu.go.jp/menu_news/s-news/01ryutsu02_02000435.html,
2025-05-01 19;14;10,2025-04-30T05:00:00+09:00,総務省お知らせ,「PHR サービス提供者による健診等情報の取扱いに関する基本的指針」の公表,https://www.soumu.go.jp/menu_news/s-news/01ryutsu06_02000443.html,
2025-05-01 19;14;10,2025-04-30T05:00:00+09:00,総務省お知らせ,電波法施行規則及び無線局免許手続規則の一部を改正する省令案等に係る意見募集,https://www.soumu.go.jp/menu_news/s-news/01kiban14_02000696.html,
2025-05-01 19;14;10,2025-04-30T05:00:00+09:00,総務省お知らせ,令和6年度補正予算「デジタル活用支援推進事業」の公募に係る採択の結果（全国展開型及び講師派遣型の事業実施団体）,https://www.soumu.go.jp/menu_news/s-news/01ryutsu02_02000431.html,
2025-05-01 19;14;10,2025-04-30T05:00:00+09:00,総務省お知らせ,総合職技術系官庁訪問の情報を更新しました。,https://www.soumu.go.jp/menu_syokai/saiyou/isougou_howtoentry.html,
2025-05-01 19;14;10,2025-04-30T05:00:00+09:00,総務省お知らせ,サイバーセキュリティ統括官  非常勤職員採用情報,https://www.soumu.go.jp/menu_syokai/saiyou/detail/02cyber01_04000001_00313.html,
2025-05-01 19;14;10,2025-04-30T05:00:00+09:00,総務省お知らせ,令和7年4月30日付　総務省人事,https://www.soumu.go.jp/menu_news/s-news/01kanbo01_02001081.html,
2025-05-01 19;14;10,2025-04-29T05:00:00+09:00,総務省お知らせ,令和7年春の叙勲（消防関係）（令和7年4月29日）,https://www.soumu.go.jp/menu_news/s-news/01shoubo01_02001036.html,
2025-05-01 19;14;10,2025-04-29T05:00:00+09:00,総務省お知らせ,令和7年春の叙勲,https://www.soumu.go.jp/menu_news/s-news/01kanbo01_02001080.html,
2025-05-01 19;14;10,2025-04-28T05:00:00+09:00,総務省お知らせ,情報通信審議会　情報通信技術分科会　ITU部会　電波伝搬委員会（第42回）開催案内,https://www.soumu.go.jp/main_sosiki/joho_tsusin/policyreports/joho_tsusin/kaisai/02kiban12_04000415.html,
2025-05-01 19;14;10,2025-04-28T05:00:00+09:00,総務省お知らせ,自治体におけるAIの利用に関するワーキンググループ（第3回）,https://www.soumu.go.jp/main_sosiki/kenkyu/jizokukanonachihozaisei/02gyosei04_04000164.html,
2025-05-01 19;14;10,2025-04-28T05:00:00+09:00,総務省お知らせ,第12回職業分類改定研究会,https://www.soumu.go.jp/main_sosiki/kenkyu/Occupational_Classification/dai12kai_00002.html,
2025-05-01 19;14;10,2025-04-28T05:00:00+09:00,総務省お知らせ,接続料の算定等に関する研究会（第94回）,https://www.soumu.go.jp/main_sosiki/kenkyu/access-charge_calculation/02kiban03_04001100.html,
